Day,Time,Voltage
2023-04-07,11:19:08,7
2023-04-07,11:19:08,8
2023-04-07,11:19:09,7
2023-04-07,11:19:09,7
2023-04-07,11:19:10,7
2023-04-07,11:19:10,7
2023-04-07,11:19:11,10
2023-04-07,11:19:11,7
2023-04-07,11:19:12,7
2023-04-07,11:19:12,7
2023-04-07,11:19:13,7
2023-04-07,11:19:13,7
2023-04-07,11:19:14,7
2023-04-07,11:19:14,7
2023-04-07,11:19:15,9
2023-04-07,11:19:15,7
2023-04-07,11:19:16,7
2023-04-07,11:19:16,8
2023-04-07,11:19:17,7
2023-04-07,11:19:17,6
2023-04-07,11:19:18,7
2023-04-07,11:19:18,8
2023-04-07,11:19:19,12
2023-04-07,11:19:19,8
2023-04-07,11:19:20,8
2023-04-07,11:19:20,11
2023-04-07,11:19:21,7
2023-04-07,11:19:21,7
2023-04-07,11:19:22,7
2023-04-07,11:19:22,7
2023-04-07,11:19:23,13
2023-04-07,11:19:23,8
2023-04-07,11:19:24,8
2023-04-07,11:19:24,7
2023-04-07,11:19:25,8
2023-04-07,11:19:25,7
2023-04-07,11:19:26,7
2023-04-07,11:19:26,8
2023-04-07,11:19:27,6
2023-04-07,11:19:27,9
2023-04-07,11:19:28,7
2023-04-07,11:19:28,8
2023-04-07,11:19:29,7
2023-04-07,11:19:29,7
2023-04-07,11:19:30,7
2023-04-07,11:19:30,8
2023-04-07,11:19:31,7
2023-04-07,11:19:31,7
2023-04-07,11:19:32,7
2023-04-07,11:19:32,8
2023-04-07,11:19:33,9
2023-04-07,11:19:33,14
2023-04-07,11:19:34,7
2023-04-07,11:19:34,6
2023-04-07,11:19:35,7
2023-04-07,11:19:35,7
2023-04-07,11:19:36,6
2023-04-07,11:19:36,9
2023-04-07,11:19:37,9
2023-04-07,11:19:37,9
2023-04-07,11:19:38,7
2023-04-07,11:19:38,7
2023-04-07,11:19:39,8
2023-04-07,11:19:39,7
2023-04-07,11:19:40,8
2023-04-07,11:19:40,9
2023-04-07,11:19:41,15
2023-04-07,11:19:41,7
2023-04-07,11:19:42,8
2023-04-07,11:19:42,6
2023-04-07,11:19:43,7
2023-04-07,11:19:43,8
2023-04-07,11:19:44,7
2023-04-07,11:19:44,7
2023-04-07,11:19:45,10
2023-04-07,11:19:45,9
2023-04-07,11:19:46,7
2023-04-07,11:19:46,7
2023-04-07,11:19:47,7
2023-04-07,11:19:47,25
2023-04-07,11:19:48,8
2023-04-07,11:19:48,8
2023-04-07,11:19:49,7
2023-04-07,11:19:49,8
2023-04-07,11:19:50,8
2023-04-07,11:19:50,8
2023-04-07,11:19:51,7
2023-04-07,11:19:51,7
2023-04-07,11:19:52,25
2023-04-07,11:19:52,9
2023-04-07,11:19:53,10
2023-04-07,11:19:53,9
2023-04-07,11:19:54,8
2023-04-07,11:19:54,10
2023-04-07,11:19:55,10
2023-04-07,11:19:55,9
2023-04-07,11:19:56,8
2023-04-07,11:19:56,7
2023-04-07,11:19:57,8
2023-04-07,11:19:57,8
2023-04-07,11:19:58,8
2023-04-07,11:19:58,10
2023-04-07,11:19:59,7
2023-04-07,11:19:59,8
2023-04-07,11:20:00,53
2023-04-07,11:20:00,14
2023-04-07,11:20:01,8
2023-04-07,11:20:01,7
2023-04-07,11:20:02,7
2023-04-07,11:20:02,8
2023-04-07,11:20:03,9
2023-04-07,11:20:03,6
2023-04-07,11:20:04,7
2023-04-07,11:20:04,10
2023-04-07,11:20:04,8
2023-04-07,11:20:05,15
2023-04-07,11:20:06,10
2023-04-07,11:20:06,17
2023-04-07,11:20:07,10
2023-04-07,11:20:07,9
2023-04-07,11:20:08,7
2023-04-07,11:20:08,8
2023-04-07,11:20:09,15
2023-04-07,11:20:09,14
2023-04-07,11:20:10,57
2023-04-07,11:20:10,11
2023-04-07,11:20:10,7
2023-04-07,11:20:11,84
2023-04-07,11:20:11,10
2023-04-07,11:20:12,11
2023-04-07,11:20:12,18
2023-04-07,11:20:13,36
2023-04-07,11:20:14,38
2023-04-07,11:20:14,9
2023-04-07,11:20:14,8
2023-04-07,11:20:15,7
2023-04-07,11:20:16,7
2023-04-07,11:20:16,7
2023-04-07,11:20:17,14
2023-04-07,11:20:17,8
2023-04-07,11:20:17,8
2023-04-07,11:20:18,7
2023-04-07,11:20:18,14
2023-04-07,11:20:19,9
2023-04-07,11:20:19,7
2023-04-07,11:20:20,61
2023-04-07,11:20:20,16
2023-04-07,11:20:21,11
2023-04-07,11:20:21,9
2023-04-07,11:20:22,13
2023-04-07,11:20:22,13
2023-04-07,11:20:23,10
2023-04-07,11:20:23,36
2023-04-07,11:20:24,22
2023-04-07,11:20:24,17
2023-04-07,11:20:25,11
2023-04-07,11:20:25,11
2023-04-07,11:20:26,21
2023-04-07,11:20:26,10
2023-04-07,11:20:27,82
2023-04-07,11:20:27,15
2023-04-07,11:20:28,68
2023-04-07,11:20:28,19
2023-04-07,11:20:29,18
2023-04-07,11:20:29,10
2023-04-07,11:20:30,12
2023-04-07,11:20:30,44
2023-04-07,11:20:31,13
2023-04-07,11:20:31,9
2023-04-07,11:20:32,7
2023-04-07,11:20:32,9
2023-04-07,11:20:33,9
2023-04-07,11:20:33,8
2023-04-07,11:20:34,8
2023-04-07,11:20:34,35
2023-04-07,11:20:35,10
2023-04-07,11:20:35,35
2023-04-07,11:20:36,119
2023-04-07,11:20:36,7
2023-04-07,11:20:37,9
2023-04-07,11:20:37,19
2023-04-07,11:20:38,11
2023-04-07,11:20:38,8
2023-04-07,11:20:39,8
2023-04-07,11:20:39,7
2023-04-07,11:20:40,7
2023-04-07,11:20:40,8
2023-04-07,11:20:41,10
2023-04-07,11:20:41,7
2023-04-07,11:20:42,9
2023-04-07,11:20:42,8
2023-04-07,11:20:43,16
2023-04-07,11:20:43,8
2023-04-07,11:20:44,18
2023-04-07,11:20:44,7
2023-04-07,11:20:45,9
2023-04-07,11:20:45,11
2023-04-07,11:20:46,12
2023-04-07,11:20:46,7
2023-04-07,11:20:47,19
2023-04-07,11:20:47,31
2023-04-07,11:20:48,11
2023-04-07,11:20:48,13
2023-04-07,11:20:49,52
2023-04-07,11:20:49,127
2023-04-07,11:20:50,20
2023-04-07,11:20:50,8
2023-04-07,11:20:51,25
2023-04-07,11:20:51,17
2023-04-07,11:20:52,8
2023-04-07,11:20:52,39
2023-04-07,11:20:53,20
2023-04-07,11:20:53,11
2023-04-07,11:20:54,26
2023-04-07,11:20:54,10
2023-04-07,11:20:55,8
2023-04-07,11:20:55,9
2023-04-07,11:20:56,8
2023-04-07,11:20:56,45
2023-04-07,11:20:57,8
2023-04-07,11:20:57,8
2023-04-07,11:20:58,10
2023-04-07,11:20:58,8
2023-04-07,11:20:59,18
2023-04-07,11:20:59,13
2023-04-07,11:21:00,12
2023-04-07,11:21:00,53
2023-04-07,11:21:01,9
2023-04-07,11:21:01,13
2023-04-07,11:21:02,7
2023-04-07,11:21:02,8
2023-04-07,11:21:03,16
2023-04-07,11:21:03,7
2023-04-07,11:21:04,7
2023-04-07,11:21:04,10
2023-04-07,11:21:05,9
2023-04-07,11:21:05,9
2023-04-07,11:21:06,7
2023-04-07,11:21:06,13
2023-04-07,11:21:07,19
2023-04-07,11:21:07,11
2023-04-07,11:21:08,7
2023-04-07,11:21:08,7
2023-04-07,11:21:09,15
2023-04-07,11:21:09,8
2023-04-07,11:21:10,9
2023-04-07,11:21:10,10
2023-04-07,11:21:11,7
2023-04-07,11:21:11,8
2023-04-07,11:21:12,7
2023-04-07,11:21:12,7
2023-04-07,11:21:13,6
2023-04-07,11:21:13,7
2023-04-07,11:21:14,7
2023-04-07,11:21:14,7
2023-04-07,11:21:15,7
2023-04-07,11:21:15,28
2023-04-07,11:21:16,9
2023-04-07,11:21:16,8
2023-04-07,11:21:17,9
2023-04-07,11:21:17,17
2023-04-07,11:21:18,9
2023-04-07,11:21:18,8
2023-04-07,11:21:19,7
2023-04-07,11:21:19,7
2023-04-07,11:21:20,7
2023-04-07,11:21:20,7
2023-04-07,11:21:21,10
2023-04-07,11:21:21,20
2023-04-07,11:21:22,8
2023-04-07,11:21:22,16
2023-04-07,11:21:23,8
2023-04-07,11:21:23,11
2023-04-07,11:21:24,13
2023-04-07,11:21:24,10
2023-04-07,11:21:25,13
2023-04-07,11:21:25,38
2023-04-07,11:21:26,13
2023-04-07,11:21:26,7
2023-04-07,11:21:27,111
2023-04-07,11:21:27,16
2023-04-07,11:21:28,7
2023-04-07,11:21:28,13
2023-04-07,11:21:29,8
2023-04-07,11:21:29,8
2023-04-07,11:21:30,8
2023-04-07,11:21:30,10
2023-04-07,11:21:31,16
2023-04-07,11:21:31,53
2023-04-07,11:21:32,15
2023-04-07,11:21:32,12
2023-04-07,11:21:33,43
2023-04-07,11:21:33,11
2023-04-07,11:21:34,18
2023-04-07,11:21:34,8
2023-04-07,11:21:35,12
2023-04-07,11:21:35,7
2023-04-07,11:21:36,8
2023-04-07,11:21:36,8
2023-04-07,11:21:37,19
2023-04-07,11:21:37,8
2023-04-07,11:21:38,16
2023-04-07,11:21:38,7
2023-04-07,11:21:39,10
2023-04-07,11:21:39,10
2023-04-07,11:21:40,7
2023-04-07,11:21:40,8
2023-04-07,11:21:41,7
2023-04-07,11:21:41,9
2023-04-07,11:21:42,8
2023-04-07,11:21:42,9
2023-04-07,11:21:43,8
2023-04-07,11:21:43,11
2023-04-07,11:21:44,7
2023-04-07,11:21:44,7
2023-04-07,11:21:45,30
2023-04-07,11:21:45,7
2023-04-07,11:21:46,10
2023-04-07,11:21:46,7
2023-04-07,11:21:47,11
2023-04-07,11:21:47,18
2023-04-07,11:21:48,9
2023-04-07,11:21:48,7
2023-04-07,11:21:49,7
2023-04-07,11:21:49,7
2023-04-07,11:21:50,8
2023-04-07,11:21:50,7
2023-04-07,11:21:51,6
2023-04-07,11:21:51,7
2023-04-07,11:21:52,7
2023-04-07,11:21:52,7
2023-04-07,11:21:53,7
2023-04-07,11:21:53,7
2023-04-07,11:21:54,9
2023-04-07,11:21:54,9
2023-04-07,11:21:55,9
2023-04-07,11:21:55,7
2023-04-07,11:21:56,7
2023-04-07,11:21:56,7
2023-04-07,11:21:57,7
2023-04-07,11:21:57,7
2023-04-07,11:21:58,7
2023-04-07,11:21:58,8
2023-04-07,11:21:59,8
2023-04-07,11:21:59,7
2023-04-07,11:22:00,11
2023-04-07,11:22:00,9
2023-04-07,11:22:01,8
2023-04-07,11:22:01,7
2023-04-07,11:22:02,8
2023-04-07,11:22:02,7
2023-04-07,11:22:03,8
2023-04-07,11:22:03,7
2023-04-07,11:22:04,7
2023-04-07,11:22:04,9
2023-04-07,11:22:05,7
2023-04-07,11:22:05,8
2023-04-07,11:22:06,9
2023-04-07,11:22:06,14
2023-04-07,11:22:07,11
2023-04-07,11:22:07,10
2023-04-07,11:22:08,10
2023-04-07,11:22:08,10
2023-04-07,11:22:09,11
2023-04-07,11:22:09,8
2023-04-07,11:22:10,10
2023-04-07,11:22:10,7
2023-04-07,11:22:11,9
2023-04-07,11:22:11,15
2023-04-07,11:22:12,8
2023-04-07,11:22:12,10
2023-04-07,11:22:13,11
2023-04-07,11:22:13,8
2023-04-07,11:22:14,11
2023-04-07,11:22:14,13
2023-04-07,11:22:15,8
2023-04-07,11:22:15,7
2023-04-07,11:22:16,8
2023-04-07,11:22:16,9
2023-04-07,11:22:17,7
2023-04-07,11:22:17,7
2023-04-07,11:22:18,7
2023-04-07,11:22:18,7
2023-04-07,11:22:19,9
2023-04-07,11:22:19,8
2023-04-07,11:22:20,7
2023-04-07,11:22:20,7
2023-04-07,11:22:21,7
2023-04-07,11:22:21,10
2023-04-07,11:22:22,8
2023-04-07,11:22:22,16
2023-04-07,11:22:23,8
2023-04-07,11:22:23,8
2023-04-07,11:22:24,7
2023-04-07,11:22:24,7
2023-04-07,11:22:25,7
2023-04-07,11:22:25,12
2023-04-07,11:22:26,8
2023-04-07,11:22:26,7
2023-04-07,11:22:27,18
2023-04-07,11:22:27,21
2023-04-07,11:22:28,9
2023-04-07,11:22:28,7
2023-04-07,11:22:29,16
2023-04-07,11:22:29,47
2023-04-07,11:22:30,34
2023-04-07,11:22:30,14
2023-04-07,11:22:31,8
2023-04-07,11:22:31,7
2023-04-07,11:22:32,7
2023-04-07,11:22:32,11
2023-04-07,11:22:33,12
2023-04-07,11:22:33,25
2023-04-07,11:22:34,8
2023-04-07,11:22:34,8
2023-04-07,11:22:35,11
2023-04-07,11:22:35,28
2023-04-07,11:22:36,11
2023-04-07,11:22:36,10
2023-04-07,11:22:37,7
2023-04-07,11:22:37,7
2023-04-07,11:22:38,8
2023-04-07,11:22:38,14
2023-04-07,11:22:39,9
2023-04-07,11:22:39,14
2023-04-07,11:22:40,11
2023-04-07,11:22:40,16
2023-04-07,11:22:41,7
2023-04-07,11:22:41,7
2023-04-07,11:22:42,9
2023-04-07,11:22:42,9
2023-04-07,11:22:43,7
2023-04-07,11:22:43,9
2023-04-07,11:22:44,9
2023-04-07,11:22:44,6
2023-04-07,11:22:45,7
2023-04-07,11:22:45,7
2023-04-07,11:22:46,8
2023-04-07,11:22:46,17
2023-04-07,11:22:47,41
2023-04-07,11:22:47,8
2023-04-07,11:22:48,8
2023-04-07,11:22:48,7
2023-04-07,11:22:49,7
2023-04-07,11:22:49,65
2023-04-07,11:22:50,7
2023-04-07,11:22:50,9
2023-04-07,11:22:51,7
2023-04-07,11:22:51,12
2023-04-07,11:22:52,8
2023-04-07,11:22:52,8
2023-04-07,11:22:53,7
2023-04-07,11:22:53,7
2023-04-07,11:22:54,10
2023-04-07,11:22:54,8
2023-04-07,11:22:55,25
2023-04-07,11:22:55,20
2023-04-07,11:22:56,75
2023-04-07,11:22:56,56
2023-04-07,11:22:57,68
2023-04-07,11:22:57,37
2023-04-07,11:22:58,31
2023-04-07,11:22:58,21
2023-04-07,11:22:59,14
2023-04-07,11:22:59,9
2023-04-07,11:23:00,25
2023-04-07,11:23:00,9
2023-04-07,11:23:01,22
2023-04-07,11:23:01,9
2023-04-07,11:23:02,12
2023-04-07,11:23:02,8
2023-04-07,11:23:03,9
2023-04-07,11:23:03,9
2023-04-07,11:23:04,13
2023-04-07,11:23:04,11
2023-04-07,11:23:05,31
2023-04-07,11:23:05,10
2023-04-07,11:23:06,19
2023-04-07,11:23:06,7
2023-04-07,11:23:07,10
2023-04-07,11:23:07,8
2023-04-07,11:23:08,15
2023-04-07,11:23:08,8
2023-04-07,11:23:09,10
2023-04-07,11:23:09,7
2023-04-07,11:23:10,8
2023-04-07,11:23:10,12
2023-04-07,11:23:11,16
2023-04-07,11:23:11,34
2023-04-07,11:23:12,13
2023-04-07,11:23:12,8
2023-04-07,11:23:13,9
2023-04-07,11:23:13,7
2023-04-07,11:23:14,20
2023-04-07,11:23:14,10
2023-04-07,11:23:15,10
2023-04-07,11:23:15,15
2023-04-07,11:23:16,12
2023-04-07,11:23:16,42
2023-04-07,11:23:17,17
2023-04-07,11:23:17,18
2023-04-07,11:23:18,9
2023-04-07,11:23:18,14
2023-04-07,11:23:19,8
2023-04-07,11:23:19,7
2023-04-07,11:23:20,8
2023-04-07,11:23:20,11
2023-04-07,11:23:21,13
2023-04-07,11:23:21,8
2023-04-07,11:23:22,7
2023-04-07,11:23:22,6
2023-04-07,11:23:23,7
2023-04-07,11:23:23,16
2023-04-07,11:23:24,37
2023-04-07,11:23:24,13
2023-04-07,11:23:25,20
2023-04-07,11:23:25,9
2023-04-07,11:23:26,8
2023-04-07,11:23:26,11
2023-04-07,11:23:27,13
2023-04-07,11:23:27,10
2023-04-07,11:23:28,7
2023-04-07,11:23:28,16
2023-04-07,11:23:29,9
2023-04-07,11:23:29,16
2023-04-07,11:23:30,9
2023-04-07,11:23:30,14
2023-04-07,11:23:31,10
2023-04-07,11:23:31,19
2023-04-07,11:23:32,9
2023-04-07,11:23:32,95
2023-04-07,11:23:33,13
2023-04-07,11:23:33,8
2023-04-07,11:23:34,14
2023-04-07,11:23:34,38
2023-04-07,11:23:35,14
2023-04-07,11:23:35,17
2023-04-07,11:23:36,16
2023-04-07,11:23:36,17
2023-04-07,11:23:37,192
2023-04-07,11:23:37,440
2023-04-07,11:23:38,52
2023-04-07,11:23:38,136
2023-04-07,11:23:39,29
2023-04-07,11:23:39,155
2023-04-07,11:23:40,11
2023-04-07,11:23:40,17
2023-04-07,11:23:41,10
2023-04-07,11:23:41,17
2023-04-07,11:23:42,37
2023-04-07,11:23:42,10
2023-04-07,11:23:43,24
2023-04-07,11:23:43,21
2023-04-07,11:23:44,16
2023-04-07,11:23:44,18
2023-04-07,11:23:45,17
2023-04-07,11:23:45,20
2023-04-07,11:23:46,36
2023-04-07,11:23:46,11
2023-04-07,11:23:47,7
2023-04-07,11:23:47,8
2023-04-07,11:23:48,7
2023-04-07,11:23:48,10
2023-04-07,11:23:49,17
2023-04-07,11:23:49,19
2023-04-07,11:23:50,22
2023-04-07,11:23:50,7
2023-04-07,11:23:51,9
2023-04-07,11:23:51,28
2023-04-07,11:23:52,8
2023-04-07,11:23:52,8
2023-04-07,11:23:53,7
2023-04-07,11:23:53,16
2023-04-07,11:23:54,7
2023-04-07,11:23:54,7
2023-04-07,11:23:55,10
2023-04-07,11:23:55,12
2023-04-07,11:23:56,13
2023-04-07,11:23:56,12
2023-04-07,11:23:57,12
2023-04-07,11:23:57,7
2023-04-07,11:23:58,9
2023-04-07,11:23:58,7
2023-04-07,11:23:59,7
2023-04-07,11:23:59,10
2023-04-07,11:24:00,12
2023-04-07,11:24:00,7
2023-04-07,11:24:01,7
2023-04-07,11:24:01,7
2023-04-07,11:24:02,8
2023-04-07,11:24:02,8
2023-04-07,11:24:03,8
2023-04-07,11:24:03,44
2023-04-07,11:24:04,7
2023-04-07,11:24:04,7
2023-04-07,11:24:05,7
2023-04-07,11:24:05,6
2023-04-07,11:24:06,10
2023-04-07,11:24:06,10
2023-04-07,11:24:07,10
2023-04-07,11:24:07,8
2023-04-07,11:24:08,10
2023-04-07,11:24:08,8
2023-04-07,11:24:09,8
2023-04-07,11:24:09,7
2023-04-07,11:24:10,8
2023-04-07,11:24:10,9
2023-04-07,11:24:11,9
2023-04-07,11:24:11,7
2023-04-07,11:24:12,8
2023-04-07,11:24:12,7
2023-04-07,11:24:13,7
2023-04-07,11:24:13,7
2023-04-07,11:24:14,7
2023-04-07,11:24:14,7
2023-04-07,11:24:15,7
2023-04-07,11:24:15,7
2023-04-07,11:24:16,9
2023-04-07,11:24:16,8
2023-04-07,11:24:17,7
2023-04-07,11:24:17,7
2023-04-07,11:24:18,8
2023-04-07,11:24:18,8
2023-04-07,11:24:19,7
2023-04-07,11:24:19,7
2023-04-07,11:24:20,7
2023-04-07,11:24:20,7
2023-04-07,11:24:21,7
2023-04-07,11:24:21,7
2023-04-07,11:24:22,7
2023-04-07,11:24:22,7
2023-04-07,11:24:23,11
2023-04-07,11:24:23,8
2023-04-07,11:24:24,8
2023-04-07,11:24:24,7
2023-04-07,11:24:25,7
2023-04-07,11:24:25,7
2023-04-07,11:24:26,7
2023-04-07,11:24:26,7
2023-04-07,11:24:27,8
2023-04-07,11:24:27,9
2023-04-07,11:24:28,9
2023-04-07,11:24:28,8
2023-04-07,11:24:29,8
2023-04-07,11:24:29,9
2023-04-07,11:24:30,8
2023-04-07,11:24:30,11
2023-04-07,11:24:31,7
2023-04-07,11:24:31,7
2023-04-07,11:24:32,7
2023-04-07,11:24:32,12
2023-04-07,11:24:33,8
2023-04-07,11:24:33,7
2023-04-07,11:24:34,7
2023-04-07,11:24:34,9
2023-04-07,11:24:35,7
2023-04-07,11:24:35,9
2023-04-07,11:24:36,6
2023-04-07,11:24:36,7
2023-04-07,11:24:37,7
2023-04-07,11:24:37,7
2023-04-07,11:24:38,9
2023-04-07,11:24:38,7
2023-04-07,11:24:39,7
2023-04-07,11:24:39,7
2023-04-07,11:24:40,7
2023-04-07,11:24:40,11
2023-04-07,11:24:41,9
2023-04-07,11:24:41,9
2023-04-07,11:24:42,7
2023-04-07,11:24:42,7
2023-04-07,11:24:43,9
2023-04-07,11:24:43,7
2023-04-07,11:24:44,8
2023-04-07,11:24:44,7
2023-04-07,11:24:45,7
2023-04-07,11:24:45,8
2023-04-07,11:24:46,10
2023-04-07,11:24:46,8
2023-04-07,11:24:47,8
2023-04-07,11:24:47,7
2023-04-07,11:24:48,7
2023-04-07,11:24:48,9
2023-04-07,11:24:49,8
2023-04-07,11:24:49,6
2023-04-07,11:24:50,14
2023-04-07,11:24:50,7
2023-04-07,11:24:51,6
2023-04-07,11:24:51,7
2023-04-07,11:24:52,13
2023-04-07,11:24:52,7
2023-04-07,11:24:53,7
2023-04-07,11:24:53,7
2023-04-07,11:24:54,7
2023-04-07,11:24:54,8
2023-04-07,11:24:55,6
2023-04-07,11:24:55,7
2023-04-07,11:24:56,11
2023-04-07,11:24:56,6
2023-04-07,11:24:57,7
2023-04-07,11:24:57,12
2023-04-07,11:24:58,7
2023-04-07,11:24:58,7
2023-04-07,11:24:59,7
2023-04-07,11:24:59,7
2023-04-07,11:25:00,7
2023-04-07,11:25:00,7
2023-04-07,11:25:01,7
2023-04-07,11:25:01,8
2023-04-07,11:25:02,8
2023-04-07,11:25:02,7
2023-04-07,11:25:03,7
2023-04-07,11:25:03,7
2023-04-07,11:25:04,10
2023-04-07,11:25:04,6
2023-04-07,11:25:05,7
2023-04-07,11:25:05,7
2023-04-07,11:25:06,9
2023-04-07,11:25:06,7
2023-04-07,11:25:07,7
2023-04-07,11:25:07,7
2023-04-07,11:25:08,12
2023-04-07,11:25:08,7
2023-04-07,11:25:09,7
2023-04-07,11:25:09,8
2023-04-07,11:25:10,8
2023-04-07,11:25:10,8
2023-04-07,11:25:11,7
2023-04-07,11:25:11,7
2023-04-07,11:25:12,8
2023-04-07,11:25:12,7
2023-04-07,11:25:13,7
2023-04-07,11:25:13,8
2023-04-07,11:25:14,7
2023-04-07,11:25:14,7
2023-04-07,11:25:15,8
2023-04-07,11:25:15,7
2023-04-07,11:25:16,7
2023-04-07,11:25:16,8
2023-04-07,11:25:17,9
2023-04-07,11:25:17,11
2023-04-07,11:25:18,9
2023-04-07,11:25:18,8
2023-04-07,11:25:19,12
2023-04-07,11:25:19,7
2023-04-07,11:25:20,7
2023-04-07,11:25:20,7
2023-04-07,11:25:21,7
2023-04-07,11:25:21,7
2023-04-07,11:25:22,7
2023-04-07,11:25:22,7
2023-04-07,11:25:23,10
2023-04-07,11:25:23,7
2023-04-07,11:25:24,7
2023-04-07,11:25:24,8
2023-04-07,11:25:25,7
2023-04-07,11:25:25,7
2023-04-07,11:25:26,8
2023-04-07,11:25:26,6
2023-04-07,11:25:27,10
2023-04-07,11:25:27,7
2023-04-07,11:25:28,7
2023-04-07,11:25:28,7
2023-04-07,11:25:29,7
2023-04-07,11:25:29,7
2023-04-07,11:25:30,6
2023-04-07,11:25:30,7
2023-04-07,11:25:31,8
2023-04-07,11:25:31,10
2023-04-07,11:25:32,7
2023-04-07,11:25:32,7
2023-04-07,11:25:33,8
2023-04-07,11:25:33,7
2023-04-07,11:25:34,9
2023-04-07,11:25:34,7
2023-04-07,11:25:35,8
2023-04-07,11:25:35,7
2023-04-07,11:25:36,8
2023-04-07,11:25:36,7
2023-04-07,11:25:37,7
2023-04-07,11:25:37,7
2023-04-07,11:25:38,7
2023-04-07,11:25:38,7
2023-04-07,11:25:39,7
2023-04-07,11:25:39,7
2023-04-07,11:25:40,7
2023-04-07,11:25:40,7
2023-04-07,11:25:41,7
2023-04-07,11:25:41,7
2023-04-07,11:25:42,8
2023-04-07,11:25:42,7
2023-04-07,11:25:43,8
2023-04-07,11:25:43,7
2023-04-07,11:25:44,10
2023-04-07,11:25:44,8
2023-04-07,11:25:45,7
2023-04-07,11:25:45,8
2023-04-07,11:25:46,8
2023-04-07,11:25:46,10
2023-04-07,11:25:47,8
2023-04-07,11:25:47,7
2023-04-07,11:25:48,7
2023-04-07,11:25:48,7
2023-04-07,11:25:49,7
2023-04-07,11:25:49,7
2023-04-07,11:25:50,7
2023-04-07,11:25:50,13
2023-04-07,11:25:51,11
2023-04-07,11:25:51,7
2023-04-07,11:25:52,7
2023-04-07,11:25:52,7
2023-04-07,11:25:53,13
2023-04-07,11:25:53,7
2023-04-07,11:25:54,8
2023-04-07,11:25:54,8
2023-04-07,11:25:55,7
2023-04-07,11:25:55,12
2023-04-07,11:25:56,8
2023-04-07,11:25:56,8
2023-04-07,11:25:57,8
2023-04-07,11:25:57,9
2023-04-07,11:25:58,7
2023-04-07,11:25:58,6
2023-04-07,11:25:59,8
2023-04-07,11:25:59,9
2023-04-07,11:26:00,7
2023-04-07,11:26:00,11
2023-04-07,11:26:01,8
2023-04-07,11:26:01,7
2023-04-07,11:26:02,7
2023-04-07,11:26:02,8
2023-04-07,11:26:03,7
2023-04-07,11:26:03,9
2023-04-07,11:26:04,7
2023-04-07,11:26:04,7
2023-04-07,11:26:05,9
2023-04-07,11:26:05,8
2023-04-07,11:26:06,9
2023-04-07,11:26:06,7
2023-04-07,11:26:07,7
2023-04-07,11:26:07,9
2023-04-07,11:26:08,9
2023-04-07,11:26:08,7
2023-04-07,11:26:09,7
2023-04-07,11:26:09,11
2023-04-07,11:26:10,23
2023-04-07,11:26:10,7
2023-04-07,11:26:11,12
2023-04-07,11:26:11,8
2023-04-07,11:26:12,12
2023-04-07,11:26:12,8
2023-04-07,11:26:13,7
2023-04-07,11:26:13,7
2023-04-07,11:26:14,8
2023-04-07,11:26:14,10
2023-04-07,11:26:15,8
2023-04-07,11:26:15,7
2023-04-07,11:26:16,7
2023-04-07,11:26:16,7
2023-04-07,11:26:17,8
2023-04-07,11:26:17,8
2023-04-07,11:26:18,8
2023-04-07,11:26:18,7
2023-04-07,11:26:19,8
2023-04-07,11:26:19,7
2023-04-07,11:26:20,7
2023-04-07,11:26:20,6
2023-04-07,11:26:21,7
2023-04-07,11:26:21,7
2023-04-07,11:26:22,6
2023-04-07,11:26:22,7
2023-04-07,11:26:23,6
2023-04-07,11:26:23,7
2023-04-07,11:26:24,6
2023-04-07,11:26:24,7
2023-04-07,11:26:25,7
2023-04-07,11:26:25,7
2023-04-07,11:26:26,7
2023-04-07,11:26:26,7
2023-04-07,11:26:27,8
2023-04-07,11:26:27,7
2023-04-07,11:26:28,7
2023-04-07,11:26:28,8
2023-04-07,11:26:29,8
2023-04-07,11:26:29,7
2023-04-07,11:26:30,8
2023-04-07,11:26:30,7
2023-04-07,11:26:31,7
2023-04-07,11:26:31,7
2023-04-07,11:26:32,6
2023-04-07,11:26:32,17
2023-04-07,11:26:33,10
2023-04-07,11:26:33,8
2023-04-07,11:26:34,8
2023-04-07,11:26:34,7
2023-04-07,11:26:35,7
2023-04-07,11:26:35,7
2023-04-07,11:26:36,7
2023-04-07,11:26:36,7
2023-04-07,11:26:37,7
2023-04-07,11:26:37,7
2023-04-07,11:26:38,8
2023-04-07,11:26:38,7
2023-04-07,11:26:39,8
2023-04-07,11:26:39,8
2023-04-07,11:26:40,7
2023-04-07,11:26:40,8
2023-04-07,11:26:41,6
2023-04-07,11:26:41,7
2023-04-07,11:26:42,9
2023-04-07,11:26:42,8
2023-04-07,11:26:43,8
2023-04-07,11:26:43,7
2023-04-07,11:26:44,7
2023-04-07,11:26:44,7
2023-04-07,11:26:45,7
2023-04-07,11:26:45,9
2023-04-07,11:26:46,7
2023-04-07,11:26:46,7
2023-04-07,11:26:47,8
2023-04-07,11:26:47,7
2023-04-07,11:26:48,7
2023-04-07,11:26:48,7
2023-04-07,11:26:49,7
2023-04-07,11:26:49,7
2023-04-07,11:26:50,7
2023-04-07,11:26:50,8
2023-04-07,11:26:51,8
2023-04-07,11:26:51,7
2023-04-07,11:26:52,7
2023-04-07,11:26:52,7
2023-04-07,11:26:53,14
